;title;rating;ratingLevel;release year;user rating score;user rating size
0;White Chicks;PG-13;crude and sexual humor, language and some drug content;2004;82.0;80
1;Lucky Number Slevin;R;strong violence, sexual content and adult language;2006;79.0;82
2;Grey's Anatomy;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;98.0;80
3;Prison Break;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2008;98.0;80
4;How I Met Your Mother;TV-PG;Parental guidance suggested. May not be suitable for all children.;2014;94.0;80
5;Supernatural;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;95.0;80
6;Breaking Bad;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2013;97.0;80
7;The Vampire Diaries;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2017;91.0;80
8;The Walking Dead;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2015;98.0;80
9;Pretty Little Liars;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;96.0;80
10;Once Upon a Time;TV-PG;Parental guidance suggested. May not be suitable for all children.;2016;98.0;80
11;Sherlock;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;95.0;80
12;Death Note;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2006;77.0;80
13;Naruto;TV-PG;Parental guidance suggested. May not be suitable for all children.;2008;88.0;80
14;The Hunter;R;language and brief violence;2011;79.0;82
15;Lottie Dottie Chicken;TV-Y;Suitable for all ages.;2009;75.5;82
16;Arrow;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2015;96.0;80
17;Black Mirror;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2016;80.0;80
18;The Originals;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;74.0;80
19;The 100;NR;This movie has not been rated.;2016;97.0;80
20;Masha and the Bear;TV-Y;Suitable for all ages.;2013;81.0;80
21;ÌÒ Pai, ÌÒ - Look at This;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2007;89.0;82
22;Nymphomaniac: Volume 1;NR;This movie has not been rated.;2013;77.0;82
23;Hunter X Hunter (2011);NR;This movie has not been rated.;2013;57.0;80
24;Marvel's Luke Cage;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2016;95.0;80
25;Marvel's Iron Fist;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2017;98.0;80
26;Narcos;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2016;94.0;80
27;The Flash;TV-PG;Parental guidance suggested. May not be suitable for all children.;2016;98.0;80
28;The Seven Deadly Sins;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;86.0;82
29;Scream;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;86.0;82
30;The Do-Over;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2016;84.0;80
31;OperaÌ¤Ìµes Especiais;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2015;89.0;82
32;3%;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2016;89.0;82
33;Trollhunters;TV-Y7-FV;Suitable for children ages 7 and older.  Content contains fantasy violence.;2016;83.0;80
34;Fearless;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;86.0;82
35;Hyena Road;R;bloody war violence, language throughout and some sexual material;2015;79.0;82
36;Santa Clarita Diet;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2017;82.0;80
37;Sex, Love and Therapy;NR;This movie has not been rated.;2014;77.0;82
38;Girlboss;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2017;94.0;80
39;City of God: 10 Years Later;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2013;89.0;82
40;13 Reasons Why;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2017;99.0;80
41;Sand Castle;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2017;89.0;80
42;Salvador Martinha - Tip of the Tongue;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2016;89.0;82
43;Sandy Wexler;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2017;92.0;80
44;O Amor no DivÌ£;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2016;89.0;82
45;Stronger Than the World;NR;This movie has not been rated.;2016;77.0;82
46;Back and Forth;NR;This movie has not been rated.;2016;77.0;82
47;Happily Married;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2015;86.0;82
48;Pandora;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2016;89.0;82
49;The Office (U.S.);TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2012;97.0;80
50;90210;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2013;62.0;80
51;Gossip Girl;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2012;96.0;80
52;Parks and Recreation;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2015;94.0;80
53;Glee;TV-PG;Parental guidance suggested. May not be suitable for all children.;2015;92.0;80
54;Family Guy;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2015;98.0;80
55;Criminal Minds;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;98.0;80
56;Friends;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2003;98.0;80
57;The Secret Life of the American Teenager;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2013;81.0;80
58;One Tree Hill;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2011;90.0;80
59;Shameless (U.S.);TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2016;97.0;80
60;New Girl;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;91.0;80
61;American Horror Story;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2016;90.0;80
62;Orange Is the New Black;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2016;98.0;80
63;Inside Russia's Toughest Prison;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2011;86.0;82
64;Bates Motel;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;83.0;80
65;Grace and Frankie;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2017;90.0;80
66;How to Get Away with Murder;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;95.0;80
67;The Get Down;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2017;80.0;80
68;Love;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2017;89.0;82
69;The OA;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2016;89.0;82
70;Stranger Things;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;90.0;80
71;Ingobernable;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2017;96.0;80
72;Zootopia;PG;some thematic elements, rude humor and action;2016;97.0;80
73;Meet the Blacks;R;pervasive language, some sexual material, violence and drug use;2016;79.0;80
74;Finding Dory;PG;mild thematic elements;2016;98.0;80
75;Sausage Party;R;strong crude sexual content, pervasive language, and drug use;2016;91.0;80
76;Pete's Dragon;PG;for action, peril and brief language;2016;93.0;80
77;Kevin Hart: What Now?;R;some sexual material, and language throughout;2016;97.0;80
78;The Discovery;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2017;89.0;82
79;Chewing Gum;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2017;93.0;80
80;Cheer Squad;TV-PG;Parental guidance suggested. May not be suitable for all children.;2016;61.0;80
81;Only for One Night;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2016;78.0;80
82;The Life Aquatic with Steve Zissou;R;language, some drug use, violence and partial nudity;2004;79.0;82
83;The L Word;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2009;89.0;82
84;30 Rock;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2012;66.0;80
85;Mad Men;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2014;75.0;80
86;It's Always Sunny in Philadelphia;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2016;91.0;80
87;Californication;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2014;63.0;80
88;Portlandia;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;62.0;80
89;Don't Trust the B---- in Apartment 23;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2012;86.0;82
90;Friends with Benefits;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2011;86.0;82
91;The Client List;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2013;92.0;80
92;Halt and Catch Fire;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;86.0;82
93;5 to 7;R;some sexual material;2014;79.0;82
94;Chef's Table;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2017;89.0;82
95;Documentary Now!;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;86.0;82
96;Better Call Saul;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2016;95.0;80
97;Schitt's Creek;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;74.0;80
98;Lovesick;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2016;89.0;82
99;Flaked;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2016;89.0;82
100;Master of None;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2015;89.0;82
101;Chelsea;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2017;89.0;82
102;Abstract: The Art of Design;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2017;86.0;82
103;Cooper Barrett's Guide to Surviving Life;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;86.0;82
104;The Great British Baking Show;TV-PG;Parental guidance suggested. May not be suitable for all children.;2016;94.0;80
105;Life in Pieces;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2015;68.0;80
106;Crazy Ex-Girlfriend;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2017;86.0;82
107;Easy;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2016;89.0;82
108;No Tomorrow;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;86.0;82
109;Minimalism: A Documentary About the Important Things;TV-PG;Parental guidance suggested. May not be suitable for all children.;2016;88.0;82
110;Hot Girls Wanted: Turned On;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2017;89.0;82
111;Win It All;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2017;89.0;82
112;MerlÌ?;TV-PG;Parental guidance suggested. May not be suitable for all children.;2015;88.0;82
113;Amy Schumer: The Leather Special;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2017;89.0;82
114;Louis C.K. 2017;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2017;71.0;80
115;Dave Chappelle;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2017;94.0;80
116;Almost Adults;NR;This movie has not been rated.;2016;77.0;82
117;The Brothers;R;strong sexual content and language;2001;79.0;82
118;Skins;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2013;89.0;82
119;The Cleveland Show;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2012;88.0;80
120;Absolutely Fabulous;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2012;59.0;80
121;Raising Hope;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2013;73.0;80
122;Come Fly With Me;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2010;86.0;82
123;Brickleberry;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2014;63.0;80
124;BoJack Horseman;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2016;89.0;82
125;Being Mary Jane: The Series;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;86.0;82
126;Unbreakable Kimmy Schmidt;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;86.0;82
127;Bordertown;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;86.0;80
128;Jane The Virgin;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;91.0;80
129;Dope;R;language, drug content, sexuality/nudity, and some violence-all involving teens;2015;79.0;80
130;The Carmichael Show;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;69.0;80
131;November Rule;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2015;86.0;82
132;Haters Back Off;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;58.0;80
133;Kubo and the Two Strings;PG;thematic elements, scary images, action and peril;2016;96.0;80
134;Skins;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2017;89.0;82
135;A Weekend with the Family;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2016;89.0;82
136;Crazyhead;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2016;89.0;82
137;Queen of Katwe;PG;thematic elements, an accident scene and some suggestive material;2016;86.0;81
138;Little Boxes;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;61.0;80
139;Deidra & Laney Rob a Train;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2017;86.0;82
140;Hurricane Bianca;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2016;89.0;82
141;Honeytrap;NR;This movie has not been rated.;2014;77.0;82
142;Greenleaf;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;62.0;80
143;Lazy Eye;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2016;89.0;82
144;Like Cotton Twines;NR;This movie has not been rated.;2016;77.0;82
145;The Wedding Party;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;86.0;82
146;Boy Bye;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2016;89.0;82
147;Nancy Drew;PG;Parental guidance suggested. May not be suitable for children.;2007;86.0;82
148;Nurse Jackie;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2015;82.0;80
149;Drop Dead Diva;TV-PG;Parental guidance suggested. May not be suitable for all children.;2014;88.0;82
150;Gilmore Girls;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2006;91.0;80
151;Parenthood;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2014;79.0;80
152;Life Unexpected;TV-PG;Parental guidance suggested. May not be suitable for all children.;2010;55.0;80
153;Being Human (U.S.);TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2014;58.0;80
154;The Carrie Diaries;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2013;86.0;82
155;Baby Daddy;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;80.0;80
156;The Angriest Man in Brooklyn;R;Restricted. May be inappropriate for children 17 and under.;2014;79.0;82
157;Sense8;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2017;81.0;80
158;Girlfriends' Guide to Divorce;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2015;63.0;80
159;Fried;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2015;89.0;82
160;The Great Gilly Hopkins;PG;for thematic material and language;2016;69.0;80
161;The Magicians;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2016;89.0;80
162;One Day at a Time;TV-PG;Parental guidance suggested. May not be suitable for all children.;2017;88.0;82
163;Better Off Single;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2016;89.0;82
164;The Matchbreaker;PG;Parental guidance suggested. May not be suitable for children.;2016;79.0;80
165;Tramps;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2017;89.0;82
166;Slam;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2017;89.0;82
167;The Waterboy;PG-13;language and some crude sexual humor;1998;82.0;80
168;10 Things I Hate About You;PG-13;adult content, adult language and mild violence;1999;68.0;80
169;Grease;PG;Parental guidance suggested. May not be suitable for children.;1978;86.0;80
170;How to Lose a Guy in 10 Days;PG-13;some sex-related material;2003;56.0;80
171;The Benchwarmers;PG-13;crude and suggestive humor, and for language;2006;77.0;80
172;Step Up;PG-13;thematic elements, brief violence and innuendo;2006;64.0;80
173;High School Musical 2;TV-G;Suitable for all ages.;2007;58.0;80
174;Twilight;PG-13;some violence and one sexual scene;2008;89.0;80
175;Coraline;PG;thematic elements, scary images, some language and suggestive humor;2009;95.0;80
176;Hannah Montana: The Movie;G;General Audiences. Suitable for all ages.;2009;56.0;80
177;Friday Night Lights;TV-PG;Parental guidance suggested. May not be suitable for all children.;2010;81.0;80
178;StarStruck;TV-G;Suitable for all ages.;2010;74.0;82
179;Mean Girls 2;PG-13;For some rude and suggestive material, and for language.;2011;68.0;82
180;That '70s Show;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2005;89.0;80
181;Heartland;TV-PG;Parental guidance suggested. May not be suitable for all children.;2015;85.0;80
182;Switched at Birth;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2015;83.0;80
183;Hart of Dixie;TV-PG;Parental guidance suggested. May not be suitable for all children.;2014;81.0;80
184;Safe Haven;PG-13;thematic material involving threatening behavior, and for violence and sexuality;2013;62.0;80
185;The Night Shift;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2015;93.0;80
186;Reign;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2015;79.0;80
187;Fuller House;TV-G;Suitable for all ages.;2016;90.0;80
188;Gilmore Girls: A Year in the Life;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;77.0;80
189;Gabriel lglesias: I‰Ûªm Sorry For What I Said When I Was Hungry;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;84.0;80
190;The Wedding Planner;PG-13;language and some sexual humor;2001;68.0;82
191;Blow;R;pervasive drug content and language, some violence and sexuality;2001;78.0;80
192;High School Musical;TV-G;Suitable for all ages.;2006;64.0;80
193;Bones;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;97.0;80
194;Law & Order: Special Victims Unit;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2015;97.0;80
195;NCIS;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;97.0;80
196;Army Wives;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2013;61.0;80
197;Private Practice;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2012;88.0;80
198;Revenge;TV-PG;Parental guidance suggested. May not be suitable for all children.;2015;84.0;80
199;Scandal;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;92.0;80
200;Magic Mike;R;pervasive sexual content, brief graphic nudity, language and some drug use;2012;77.0;80
201;Trouble with the Curve;PG-13;Parents strongly cautioned. May be inappropriate for children under 13.;2012;63.0;80
202;Home;PG;mild action and some rude humor;2015;94.0;80
203;Skin Wars;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;69.0;80
204;Felipe Neto: My Life Makes No Sense;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2017;89.0;82
205;Lost;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2010;98.0;80
206;Weeds;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2012;85.0;80
207;The Tudors;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2010;89.0;82
208;Lie to Me;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2010;89.0;80
209;Charmed;TV-PG;Parental guidance suggested. May not be suitable for all children.;2005;90.0;80
210;White Collar;TV-PG;Parental guidance suggested. May not be suitable for all children.;2014;93.0;80
211;House of Cards;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2016;91.0;80
212;The Killing;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2014;73.0;80
213;Unconditional;PG-13;some violent content and mature thematic elements;2012;68.0;82
214;The Blacklist;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;96.0;80
215;The Fosters;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;73.0;80
216;Witches of East End;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2014;86.0;82
217;Bitten;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2016;56.0;80
218;London Has Fallen;R;strong violence and language throughout;2016;96.0;80
219;Marvel's Jessica Jones;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2015;83.0;80
220;Bloodline;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2016;89.0;82
221;Velvet;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;86.0;82
222;The Crown;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2016;84.0;80
223;Kurt Seyit & Sura;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2014;86.0;82
224;The Returned;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2015;86.0;82
225;The Girl in the Book;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2015;89.0;82
226;Quantico;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;88.0;80
227;100 Metros;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2016;89.0;82
